Module	Section	Sample Name	Source
FastQC	all_sections	SRR1795187_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795187_2_fastqc.zip
FastQC	all_sections	SRR1795022_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795022_1_fastqc.zip
FastQC	all_sections	SRR1795025_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795025_1_fastqc.zip
FastQC	all_sections	SRR1795101_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795101_1_fastqc.zip
FastQC	all_sections	SRR1795169_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795169_1_fastqc.zip
FastQC	all_sections	SRR1795084_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795084_2_fastqc.zip
FastQC	all_sections	SRR1795205_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795205_2_fastqc.zip
FastQC	all_sections	SRR1795111_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795111_2_fastqc.zip
FastQC	all_sections	SRR1795226_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795226_1_fastqc.zip
FastQC	all_sections	SRR1795121_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795121_2_fastqc.zip
FastQC	all_sections	SRR1795053_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795053_2_fastqc.zip
FastQC	all_sections	SRR1795059_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795059_1_fastqc.zip
FastQC	all_sections	SRR1795123_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795123_1_fastqc.zip
FastQC	all_sections	SRR1795202_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795202_1_fastqc.zip
FastQC	all_sections	SRR1795209_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795209_2_fastqc.zip
FastQC	all_sections	SRR1795122_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795122_2_fastqc.zip
FastQC	all_sections	SRR1795225_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795225_2_fastqc.zip
FastQC	all_sections	SRR1795158_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795158_2_fastqc.zip
FastQC	all_sections	SRR1795139_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795139_1_fastqc.zip
FastQC	all_sections	SRR1795080_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795080_2_fastqc.zip
FastQC	all_sections	SRR1795034_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795034_1_fastqc.zip
FastQC	all_sections	SRR1795061_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795061_1_fastqc.zip
FastQC	all_sections	SRR1795160_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795160_2_fastqc.zip
FastQC	all_sections	SRR1795134_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795134_2_fastqc.zip
FastQC	all_sections	SRR1795058_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795058_2_fastqc.zip
FastQC	all_sections	SRR1795130_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795130_1_fastqc.zip
FastQC	all_sections	SRR1795094_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795094_1_fastqc.zip
FastQC	all_sections	SRR1795074_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795074_2_fastqc.zip
FastQC	all_sections	SRR1795197_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795197_1_fastqc.zip
FastQC	all_sections	SRR1795115_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795115_2_fastqc.zip
FastQC	all_sections	SRR1795081_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795081_2_fastqc.zip
FastQC	all_sections	SRR1795216_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795216_2_fastqc.zip
FastQC	all_sections	SRR1795103_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795103_1_fastqc.zip
FastQC	all_sections	SRR1795129_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795129_1_fastqc.zip
FastQC	all_sections	SRR1795192_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795192_1_fastqc.zip
FastQC	all_sections	SRR1795085_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795085_1_fastqc.zip
FastQC	all_sections	SRR1795152_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795152_1_fastqc.zip
FastQC	all_sections	SRR1795071_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795071_1_fastqc.zip
FastQC	all_sections	SRR1795135_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795135_2_fastqc.zip
FastQC	all_sections	SRR1795021_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795021_2_fastqc.zip
FastQC	all_sections	SRR1795057_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795057_1_fastqc.zip
FastQC	all_sections	SRR1795170_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795170_1_fastqc.zip
FastQC	all_sections	SRR1795045_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795045_2_fastqc.zip
FastQC	all_sections	SRR1795067_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795067_2_fastqc.zip
FastQC	all_sections	SRR1795162_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795162_1_fastqc.zip
FastQC	all_sections	SRR1795054_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795054_1_fastqc.zip
FastQC	all_sections	SRR1795199_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795199_2_fastqc.zip
FastQC	all_sections	SRR1795038_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795038_2_fastqc.zip
FastQC	all_sections	SRR1795222_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795222_1_fastqc.zip
FastQC	all_sections	SRR1795053_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795053_1_fastqc.zip
FastQC	all_sections	SRR1795131_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795131_1_fastqc.zip
FastQC	all_sections	SRR1795070_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795070_1_fastqc.zip
FastQC	all_sections	SRR1795161_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795161_1_fastqc.zip
FastQC	all_sections	SRR1795147_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795147_2_fastqc.zip
FastQC	all_sections	SRR1795078_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795078_2_fastqc.zip
FastQC	all_sections	SRR1795087_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795087_2_fastqc.zip
FastQC	all_sections	SRR1795166_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795166_1_fastqc.zip
FastQC	all_sections	SRR1795054_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795054_2_fastqc.zip
FastQC	all_sections	SRR1795177_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795177_1_fastqc.zip
FastQC	all_sections	SRR1795168_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795168_1_fastqc.zip
FastQC	all_sections	SRR1795050_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795050_2_fastqc.zip
FastQC	all_sections	SRR1795165_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795165_2_fastqc.zip
FastQC	all_sections	SRR1795133_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795133_2_fastqc.zip
FastQC	all_sections	SRR1795102_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795102_1_fastqc.zip
FastQC	all_sections	SRR1795103_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795103_2_fastqc.zip
FastQC	all_sections	SRR1795174_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795174_1_fastqc.zip
FastQC	all_sections	SRR1795066_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795066_2_fastqc.zip
FastQC	all_sections	SRR1795040_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795040_2_fastqc.zip
FastQC	all_sections	SRR1795039_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795039_1_fastqc.zip
FastQC	all_sections	SRR1795207_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795207_2_fastqc.zip
FastQC	all_sections	SRR1795109_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795109_1_fastqc.zip
FastQC	all_sections	SRR1795036_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795036_2_fastqc.zip
FastQC	all_sections	SRR1795224_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795224_2_fastqc.zip
FastQC	all_sections	SRR1795210_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795210_1_fastqc.zip
FastQC	all_sections	SRR1795194_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795194_2_fastqc.zip
FastQC	all_sections	SRR1795095_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795095_1_fastqc.zip
FastQC	all_sections	SRR1795024_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795024_2_fastqc.zip
FastQC	all_sections	SRR1795092_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795092_1_fastqc.zip
FastQC	all_sections	SRR1795208_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795208_1_fastqc.zip
FastQC	all_sections	SRR1795106_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795106_1_fastqc.zip
FastQC	all_sections	SRR1795177_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795177_2_fastqc.zip
FastQC	all_sections	SRR1795138_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795138_1_fastqc.zip
FastQC	all_sections	SRR1795112_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795112_2_fastqc.zip
FastQC	all_sections	SRR1795136_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795136_1_fastqc.zip
FastQC	all_sections	SRR1795148_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795148_2_fastqc.zip
FastQC	all_sections	SRR1795044_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795044_1_fastqc.zip
FastQC	all_sections	SRR1795064_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795064_1_fastqc.zip
FastQC	all_sections	SRR1795082_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795082_2_fastqc.zip
FastQC	all_sections	SRR1795113_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795113_2_fastqc.zip
FastQC	all_sections	SRR1795082_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795082_1_fastqc.zip
FastQC	all_sections	SRR1795049_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795049_2_fastqc.zip
FastQC	all_sections	SRR1795151_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795151_1_fastqc.zip
FastQC	all_sections	SRR1795066_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795066_1_fastqc.zip
FastQC	all_sections	SRR1795122_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795122_1_fastqc.zip
FastQC	all_sections	SRR1795167_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795167_2_fastqc.zip
FastQC	all_sections	SRR1795206_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795206_1_fastqc.zip
FastQC	all_sections	SRR1795069_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795069_2_fastqc.zip
FastQC	all_sections	SRR1795205_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795205_1_fastqc.zip
FastQC	all_sections	SRR1795218_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795218_1_fastqc.zip
FastQC	all_sections	SRR1795089_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795089_2_fastqc.zip
FastQC	all_sections	SRR1795043_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795043_2_fastqc.zip
FastQC	all_sections	SRR1795130_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795130_2_fastqc.zip
FastQC	all_sections	SRR1795051_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795051_2_fastqc.zip
FastQC	all_sections	SRR1795055_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795055_1_fastqc.zip
FastQC	all_sections	SRR1795153_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795153_2_fastqc.zip
FastQC	all_sections	SRR1795026_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795026_1_fastqc.zip
FastQC	all_sections	SRR1795033_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795033_1_fastqc.zip
FastQC	all_sections	SRR1795201_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795201_2_fastqc.zip
FastQC	all_sections	SRR1795037_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795037_2_fastqc.zip
FastQC	all_sections	SRR1795196_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795196_2_fastqc.zip
FastQC	all_sections	SRR1795131_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795131_2_fastqc.zip
FastQC	all_sections	SRR1795112_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795112_1_fastqc.zip
FastQC	all_sections	SRR1795080_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795080_1_fastqc.zip
FastQC	all_sections	SRR1795176_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795176_1_fastqc.zip
FastQC	all_sections	SRR1795069_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795069_1_fastqc.zip
FastQC	all_sections	SRR1795109_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795109_2_fastqc.zip
FastQC	all_sections	SRR1795045_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795045_1_fastqc.zip
FastQC	all_sections	SRR1795100_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795100_2_fastqc.zip
FastQC	all_sections	SRR1795089_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795089_1_fastqc.zip
FastQC	all_sections	SRR1795196_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795196_1_fastqc.zip
FastQC	all_sections	SRR1795146_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795146_1_fastqc.zip
FastQC	all_sections	SRR1795056_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795056_2_fastqc.zip
FastQC	all_sections	SRR1795107_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795107_2_fastqc.zip
FastQC	all_sections	SRR1795104_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795104_1_fastqc.zip
FastQC	all_sections	SRR1795227_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795227_1_fastqc.zip
FastQC	all_sections	SRR1795199_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795199_1_fastqc.zip
FastQC	all_sections	SRR1795116_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795116_2_fastqc.zip
FastQC	all_sections	SRR1795085_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795085_2_fastqc.zip
FastQC	all_sections	SRR1795214_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795214_1_fastqc.zip
FastQC	all_sections	SRR1795159_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795159_2_fastqc.zip
FastQC	all_sections	SRR1795079_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795079_1_fastqc.zip
FastQC	all_sections	SRR1795028_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795028_1_fastqc.zip
FastQC	all_sections	SRR1795050_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795050_1_fastqc.zip
FastQC	all_sections	SRR1795032_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795032_1_fastqc.zip
FastQC	all_sections	SRR1795063_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795063_2_fastqc.zip
FastQC	all_sections	SRR1795062_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795062_2_fastqc.zip
FastQC	all_sections	SRR1795125_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795125_1_fastqc.zip
FastQC	all_sections	SRR1795074_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795074_1_fastqc.zip
FastQC	all_sections	SRR1795071_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795071_2_fastqc.zip
FastQC	all_sections	SRR1795119_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795119_2_fastqc.zip
FastQC	all_sections	SRR1795137_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795137_2_fastqc.zip
FastQC	all_sections	SRR1795026_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795026_2_fastqc.zip
FastQC	all_sections	SRR1795186_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795186_2_fastqc.zip
FastQC	all_sections	SRR1795068_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795068_2_fastqc.zip
FastQC	all_sections	SRR1795217_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795217_1_fastqc.zip
FastQC	all_sections	SRR1795220_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795220_2_fastqc.zip
FastQC	all_sections	SRR1795023_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795023_2_fastqc.zip
FastQC	all_sections	SRR1795198_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795198_2_fastqc.zip
FastQC	all_sections	SRR1795189_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795189_1_fastqc.zip
FastQC	all_sections	SRR1795147_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795147_1_fastqc.zip
FastQC	all_sections	SRR1795097_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795097_1_fastqc.zip
FastQC	all_sections	SRR1795173_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795173_1_fastqc.zip
FastQC	all_sections	SRR1795187_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795187_1_fastqc.zip
FastQC	all_sections	SRR1795143_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795143_1_fastqc.zip
FastQC	all_sections	SRR1795170_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795170_2_fastqc.zip
FastQC	all_sections	SRR1795028_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795028_2_fastqc.zip
FastQC	all_sections	SRR1795149_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795149_2_fastqc.zip
FastQC	all_sections	SRR1795029_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795029_1_fastqc.zip
FastQC	all_sections	SRR1795065_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795065_1_fastqc.zip
FastQC	all_sections	SRR1795025_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795025_2_fastqc.zip
FastQC	all_sections	SRR1795144_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795144_1_fastqc.zip
FastQC	all_sections	SRR1795158_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795158_1_fastqc.zip
FastQC	all_sections	SRR1795118_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795118_2_fastqc.zip
FastQC	all_sections	SRR1795048_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795048_2_fastqc.zip
FastQC	all_sections	SRR1795076_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795076_2_fastqc.zip
FastQC	all_sections	SRR1795119_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795119_1_fastqc.zip
FastQC	all_sections	SRR1795151_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795151_2_fastqc.zip
FastQC	all_sections	SRR1795166_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795166_2_fastqc.zip
FastQC	all_sections	SRR1795023_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795023_1_fastqc.zip
FastQC	all_sections	SRR1795041_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795041_2_fastqc.zip
FastQC	all_sections	SRR1795060_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795060_1_fastqc.zip
FastQC	all_sections	SRR1795164_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795164_2_fastqc.zip
FastQC	all_sections	SRR1795174_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795174_2_fastqc.zip
FastQC	all_sections	SRR1795150_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795150_1_fastqc.zip
FastQC	all_sections	SRR1795183_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795183_1_fastqc.zip
FastQC	all_sections	SRR1795197_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795197_2_fastqc.zip
FastQC	all_sections	SRR1795208_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795208_2_fastqc.zip
FastQC	all_sections	SRR1795206_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795206_2_fastqc.zip
FastQC	all_sections	SRR1795092_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795092_2_fastqc.zip
FastQC	all_sections	SRR1795128_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795128_1_fastqc.zip
FastQC	all_sections	SRR1795222_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795222_2_fastqc.zip
FastQC	all_sections	SRR1795213_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795213_2_fastqc.zip
FastQC	all_sections	SRR1795099_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795099_1_fastqc.zip
FastQC	all_sections	SRR1795154_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795154_2_fastqc.zip
FastQC	all_sections	SRR1795140_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795140_1_fastqc.zip
FastQC	all_sections	SRR1795181_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795181_1_fastqc.zip
FastQC	all_sections	SRR1795198_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795198_1_fastqc.zip
FastQC	all_sections	SRR1795154_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795154_1_fastqc.zip
FastQC	all_sections	SRR1795075_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795075_2_fastqc.zip
FastQC	all_sections	SRR1795068_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795068_1_fastqc.zip
FastQC	all_sections	SRR1795148_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795148_1_fastqc.zip
FastQC	all_sections	SRR1795035_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795035_2_fastqc.zip
FastQC	all_sections	SRR1795209_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795209_1_fastqc.zip
FastQC	all_sections	SRR1795091_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795091_2_fastqc.zip
FastQC	all_sections	SRR1795165_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795165_1_fastqc.zip
FastQ Screen	all_sections	SRR1795089_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795089_1_screen.txt
FastQ Screen	all_sections	SRR1795096_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795096_1_screen.txt
FastQ Screen	all_sections	SRR1795028_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795028_1_screen.txt
FastQ Screen	all_sections	SRR1795163_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795163_1_screen.txt
FastQ Screen	all_sections	SRR1795047_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795047_1_screen.txt
FastQ Screen	all_sections	SRR1795206_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795206_2_screen.txt
FastQ Screen	all_sections	SRR1795165_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795165_1_screen.txt
FastQ Screen	all_sections	SRR1795129_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795129_1_screen.txt
FastQ Screen	all_sections	SRR1795087_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795087_1_screen.txt
FastQ Screen	all_sections	SRR1795054_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795054_2_screen.txt
FastQ Screen	all_sections	SRR1795078_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795078_2_screen.txt
FastQ Screen	all_sections	SRR1795215_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795215_1_screen.txt
FastQ Screen	all_sections	SRR1795184_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795184_1_screen.txt
FastQ Screen	all_sections	SRR1795205_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795205_2_screen.txt
FastQ Screen	all_sections	SRR1795104_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795104_2_screen.txt
FastQ Screen	all_sections	SRR1795212_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795212_2_screen.txt
FastQ Screen	all_sections	SRR1795093_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795093_2_screen.txt
FastQ Screen	all_sections	SRR1795055_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795055_2_screen.txt
FastQ Screen	all_sections	SRR1795059_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795059_2_screen.txt
FastQ Screen	all_sections	SRR1795025_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795025_2_screen.txt
FastQ Screen	all_sections	SRR1795193_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795193_1_screen.txt
FastQ Screen	all_sections	SRR1795070_2_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795070_2_screen.txt
FastQ Screen	all_sections	SRR1795103_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795103_1_screen.txt
FastQ Screen	all_sections	SRR1795181_1_screen	/Volumes/INTENSO/05_HD/QC/03_fastq_screen/SRR1795181_1_screen.txt
